Original URL,Expected Final URL,Actual Final URL,Status,Error Message
"https://addaspaceministorage.thestorageadvantage.com","https://addaspaceministorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://1stclassstorage.thestorageadvantage.com","https://1stclassstorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://akronselfstorage.thestorageadvantage.com","https://akronselfstorage.thestorageadvantage.com","https://akronselfstorage.thestorageadvantage.com/","PASS",""
"https://1stclassboatandrv.thestorageadvantage.com","https://1stclassboatandrv.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://10federalstorage.com","https://10federalstorage.com","https://10federalstorage.com/","PASS",""
"https://amazonstoragellc.com","https://amazonstoragellc.com","http://ww1.amazonstoragellc.com/?usid=24&utid=11144011698","FAIL",""
"https://arnoldselfstorage.thestorageadvantage.com","https://arnoldselfstorage.thestorageadvantage.com","https://arnoldselfstorage.thestorageadvantage.com/","PASS",""
"https://arkansasstoragecenters.com","https://arkansasstoragecenters.com","https://www.arkansasstoragecenters.com/","FAIL",""
"https://biggergarageselfstorage.selfstorageunitsnearby.com","https://biggergarageselfstorage.selfstorageunitsnearby.com","https://biggergarageselfstorage.selfstorageunitsnearby.com/all-locations","FAIL",""
"https://allpurposestorage.selfstorageunitsnearby.com","https://allpurposestorage.selfstorageunitsnearby.com","https://selfstorageunitsnearby.com/","FAIL",""
"https://blog.bluebirdstorage.ca","https://blog.bluebirdstorage.ca","ERROR","ERROR","page.goto: net::ERR_TOO_MANY_REDIRECTS at https://blog.bluebirdstorage.ca/
Call log:
  [2m- navigating to "https://blog.bluebirdstorage.ca/", waiting until "domcontentloaded"[22m
"
"https://burningtreeselfstorage.com","https://burningtreeselfstorage.com","https://burningtreeselfstorage.com/","PASS",""
"https://brokenarrowselfstorage.thestorageadvantage.com","https://brokenarrowselfstorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://capitalcitystorage.thestorageadvantage.com","https://capitalcitystorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-topeka","FAIL",""
"https://bluebirdstorage.ca","https://bluebirdstorage.ca","https://bluebirdstorage.ca/","PASS",""
"https://demo.storagely.io","https://demo.storagely.io","ERROR","ERROR","page.goto: net::ERR_NAME_NOT_RESOLVED at https://demo.storagely.io/
Call log:
  [2m- navigating to "https://demo.storagely.io/", waiting until "domcontentloaded"[22m
"
"https://delcostorage.selfstorageunitsnearby.com","https://delcostorage.selfstorageunitsnearby.com","https://delcostorage.selfstorageunitsnearby.com/","PASS",""
"https://dahlonegastorageuhaul.com","https://dahlonegastorageuhaul.com","https://dahlonegastorageuhaul.com/","PASS",""
"https://carolinasecurestorage.com","https://carolinasecurestorage.com","https://carolinasecurestorage.com/","PASS",""
"https://cypressministorage.selfstorageunitsnearby.com","https://cypressministorage.selfstorageunitsnearby.com","https://selfstorageunitsnearby.com/","FAIL",""
"https://emeraldcoaststorage.thestorageadvantage.com","https://emeraldcoaststorage.thestorageadvantage.com","https://emeraldcoaststorage.thestorageadvantage.com/","PASS",""
"https://doravilleselfstorage.com","https://doravilleselfstorage.com","https://doravilleselfstorage.com/","PASS",""
"https://expertstoragemanagement.com","https://expertstoragemanagement.com","https://expertstoragemanagement.com/","PASS",""
"https://excaliburselfstorage.com","https://excaliburselfstorage.com","https://www.excaliburselfstorage.com/","FAIL",""
"https://distinctstorage.com","https://distinctstorage.com","https://distinctstorage.com/","PASS",""
"https://gatekeeperstoragega.com","https://gatekeeperstoragega.com","https://gatekeeperstoragega.com/","PASS",""
"https://fremauxstorage.com","https://fremauxstorage.com","https://fremauxstorage.com/","PASS",""
"https://fredericastorage.victorystoragegroup.com","https://fredericastorage.victorystoragegroup.com","https://fredericastorage.victorystoragegroup.com/storage-units/georgia/st-simons-island/sylvan-blvd","FAIL",""
"https://gate5selfstorage.com","https://gate5selfstorage.com","https://gate5selfstorage.com/","PASS",""
"https://gleneaglestorage.com","https://gleneaglestorage.com","https://gleneaglestorage.com/","PASS",""
"https://hfirestorage.com","https://hfirestorage.com","ERROR","ERROR","page.goto: net::ERR_NAME_NOT_RESOLVED at https://hfirestorage.com/
Call log:
  [2m- navigating to "https://hfirestorage.com/", waiting until "domcontentloaded"[22m
"
"https://hartestorage.thestorageadvantage.com","https://hartestorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://hobbsselfstorage.thestorageadvantage.com","https://hobbsselfstorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://hamiltonroadstorage.victorystoragegroup.com","https://hamiltonroadstorage.victorystoragegroup.com","https://hamiltonroadstorage.victorystoragegroup.com/storage-units/georgia/st-simons-island/hamilton-road","FAIL",""
"https://highcountryselfstorage.thestorageadvantage.com","https://highcountryselfstorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://kitchenerstorage.com","https://kitchenerstorage.com","https://www.kitchenerstorage.com/","FAIL",""
"https://irondoorstorage.com","https://irondoorstorage.com","https://www.citizenselfstorage.com/","FAIL",""
"https://horizonministorage.selfstorageunitsnearby.com","https://horizonministorage.selfstorageunitsnearby.com","https://horizonministorage.selfstorageunitsnearby.com/all-locations","FAIL",""
"https://juststoreit.com","https://juststoreit.com","https://juststoreit.com/","PASS",""
"https://lagrangeclimatestorage.thestorageadvantage.com","https://lagrangeclimatestorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://lockngo.ca","https://lockngo.ca","https://lockngo.ca/","PASS",""
"https://modstorage.com","https://modstorage.com","https://modstorage.com/","PASS",""
"https://modboxstorage.com","https://modboxstorage.com","https://modboxstorage.com/","PASS",""
"https://masterkeystorage.thestorageadvantage.com","https://masterkeystorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-roseburg","FAIL",""
"https://metcoministorage.thestorageadvantage.com","https://metcoministorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://oldfoundrystorage.thestorageadvantage.com","https://oldfoundrystorage.thestorageadvantage.com","https://oldfoundrystorage.thestorageadvantage.com/","PASS",""
"https://pothstorageandrv.com","https://pothstorageandrv.com","https://pothstorageandrv.com/","PASS",""
"https://parkforeststorage.thestorageadvantage.com","https://parkforeststorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://radiantstorage.com","https://radiantstorage.com","https://radiantstorage.com/","PASS",""
"https://moodyroadstorage.victorystoragegroup.com","https://moodyroadstorage.victorystoragegroup.com","https://moodyroadstorage.victorystoragegroup.com/storage-units/georgia/bonaire/moody-road","FAIL",""
"https://riverfrontselfstorage.com","https://riverfrontselfstorage.com","https://www.afternic.com/forsale/riverfrontselfstorage.com?utm_source=TDFS_DASLNC&utm_medium=parkedpages&utm_campaign=x_corp_tdfs-daslnc_base&traffic_type=TDFS_DASLNC&traffic_id=daslnc&","FAIL",""
"https://redrocksstorage.com","https://redrocksstorage.com","https://redrocksstorage.com/","PASS",""
"https://rhino-storage.com","https://rhino-storage.com","https://rhino-storage.com/","PASS",""
"https://rental.securitypublicstorage.com","https://rental.securitypublicstorage.com","https://rental.securitypublicstorage.com/all-locations","FAIL",""
"https://reddoorstorage.thestorageadvantage.com","https://reddoorstorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://roxboroughstorage.thestorageadvantage.com","https://roxboroughstorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://safestorage.thestorageadvantage.com","https://safestorage.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-rome","FAIL",""
"https://selfstorageunitsnearby.com","https://selfstorageunitsnearby.com","https://selfstorageunitsnearby.com/","PASS",""
"https://route36storage.selfstorageunitsnearby.com","https://route36storage.selfstorageunitsnearby.com","https://selfstorageunitsnearby.com/","FAIL",""
"https://selfstorage.ca","https://selfstorage.ca","https://selfstorage.ca/","PASS",""
"https://smartstorage.selfstorageunitsnearby.com","https://smartstorage.selfstorageunitsnearby.com","https://smartstorage.selfstorageunitsnearby.com/","PASS",""
"https://slatestorage.selfstorageunitsnearby.com","https://slatestorage.selfstorageunitsnearby.com","https://slatestorage.selfstorageunitsnearby.com/all-locations","FAIL",""
"https://smartstorageohio.com","https://smartstorageohio.com","https://smartstorageohio.com/","PASS",""
"https://smithfieldsafestorage.selfstorageunitsnearby.com","https://smithfieldsafestorage.selfstorageunitsnearby.com","https://selfstorageunitsnearby.com/","FAIL",""
"https://smartspace.biz","https://smartspace.biz","https://smartspace.biz/","PASS",""
"https://spotdogstorage.com","https://spotdogstorage.com","https://spotdogstorage.com/lander","FAIL",""
"https://spacesaversstorage.thestorageadvantage.com","https://spacesaversstorage.thestorageadvantage.com","https://spacesaversstorage.thestorageadvantage.com/","PASS",""
"https://storagedepot.10federalstorage.com","https://storagedepot.10federalstorage.com","https://storagedepot.10federalstorage.com/all-locations","FAIL",""
"https://southportstorage.victorystoragegroup.com","https://southportstorage.victorystoragegroup.com","https://southportstorage.victorystoragegroup.com/storage-units/georgia/brunswick/us-17","FAIL",""
"https://space-cubed.com","https://space-cubed.com","https://space-cubed.com/","PASS",""
"https://storagefirstpa.com","https://storagefirstpa.com","https://storagefirstpa.com/","PASS",""
"https://storagedepot.co","https://storagedepot.co","https://storagedepot.co/","PASS",""
"https://storagedepotla.com","https://storagedepotla.com","https://storagedepotla.com/","PASS",""
"https://storagepoint.co","https://storagepoint.co","https://storagepoint.co/","PASS",""
"https://storagesolutions.thestorageadvantage.com","https://storagesolutions.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://thestoragelocker.com","https://thestoragelocker.com","https://thestoragelocker.com/","PASS",""
"https://thestorageadvantage.com","https://thestorageadvantage.com","https://thestorageadvantage.com/","PASS",""
"https://sunbirdstorage.com","https://sunbirdstorage.com","https://sunbirdstorage.com/","PASS",""
"https://thestorageplace.org","https://thestorageplace.org","https://thestorageplace.org/","PASS",""
"https://storesafetn.selfstorageunitsnearby.com","https://storesafetn.selfstorageunitsnearby.com","https://selfstorageunitsnearby.com/","FAIL",""
"https://topekaselfstorage.thestorageadvantage.com","https://topekaselfstorage.thestorageadvantage.com","https://topekaselfstorage.thestorageadvantage.com/","PASS",""
"https://ulok.com","https://ulok.com","https://ulok.com/","PASS",""
"https://trilinkstorage.thestorageadvantage.com","https://trilinkstorage.thestorageadvantage.com","https://www.trilinkstorage.com/","FAIL",""
"https://thestoragespace.thestorageadvantage.com","https://thestoragespace.thestorageadvantage.com","https://thestorageadvantage.com/storage-units-near-me","FAIL",""
"https://thunderboltselfstorage.victorystoragegroup.com","https://thunderboltselfstorage.victorystoragegroup.com","https://thunderboltselfstorage.victorystoragegroup.com/storage-units/georgia/savannah/east-victory-drive","FAIL",""
"https://ww2.storageonly.ca","https://ww2.storageonly.ca","ERROR","ERROR","page.goto: net::ERR_NAME_NOT_RESOLVED at https://ww2.storageonly.ca/
Call log:
  [2m- navigating to "https://ww2.storageonly.ca/", waiting until "domcontentloaded"[22m
"
"https://victorystoragegroup.com","https://victorystoragegroup.com","https://victorystoragegroup.com/","PASS",""
"https://usarent-a-space.com","https://usarent-a-space.com","https://usarent-a-space.com/","PASS",""
"https://victorydriveselfstorage.victorystoragegroup.com","https://victorydriveselfstorage.victorystoragegroup.com","https://victorydriveselfstorage.victorystoragegroup.com/storage-units/georgia/thunderbolt/downing-street","FAIL",""
"https://ww2.carolinasecurestorage.com","https://ww2.carolinasecurestorage.com","https://10federalstorage.com/storage-units-rocky-mount","FAIL",""
"https://www.hi-desertstorage.com","https://www.hi-desertstorage.com","https://www.hi-desertstorage.com/","PASS",""
"https://www.21css.com","https://www.21css.com","https://www.21css.com/","PASS",""
"https://www.anytimeselfstorageusa.com","https://www.anytimeselfstorageusa.com","https://www.anytimeselfstorageusa.com/","PASS",""
"https://www.bestboxstorage.com","https://www.bestboxstorage.com","https://www.bestboxstorage.com/","PASS",""
"https://www.10federalselfstorage.com","https://www.10federalselfstorage.com","ERROR","ERROR","page.goto: net::ERR_CERT_DATE_INVALID at https://www.10federalselfstorage.com/
Call log:
  [2m- navigating to "https://www.10federalselfstorage.com/", waiting until "domcontentloaded"[22m
"
"https://www.mod-storage.com","https://www.mod-storage.com","https://www.mod-storage.com/","PASS",""
"https://www.storeallpurpose.com","https://www.storeallpurpose.com","https://www.storeallpurpose.com/","PASS",""
"https://www.trilinkstorage.com","https://www.trilinkstorage.com","https://www.trilinkstorage.com/","PASS",""
"https://yourpremierstorage.com","https://yourpremierstorage.com","https://yourpremierstorage.com/","PASS",""
"https://www.storagestar.com","https://www.storagestar.com","https://www.storagestar.com/","PASS",""
